
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b62:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2b66:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2b6c:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2b70:	89 df                	mov    %ebx,%edi
    2b72:	e8 29 e7 ff ff       	call   12a0 <close@plt>
    2b77:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b7c:	e9 af fd ff ff       	jmp    2930 <submitr+0x2fd>
    2b81:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2b88:	3a 20 43 
    2b8b:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2b92:	20 75 6e 
    2b95:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b99:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b9d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2ba4:	74 6f 20 
    2ba7:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2bae:	20 74 6f 
    2bb1:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2bb5:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2bb9:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
    2bc0:	41 75 74 
    2bc3:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
    2bca:	73 65 72 
    2bcd:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2bd1:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2bd5:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
    2bdc:	89 df                	mov    %ebx,%edi
    2bde:	e8 bd e6 ff ff       	call   12a0 <close@plt>
    2be3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2be8:	e9 43 fd ff ff       	jmp    2930 <submitr+0x2fd>
    2bed:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2bf4:	3a 20 43 
    2bf7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2bfe:	20 75 6e 
    2c01:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c05:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c09:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c10:	74 6f 20 
    2c13:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2c1a:	66 69 72 
    2c1d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c21:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c25:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2c2c:	61 64 65 
    2c2f:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
    2c36:	6d 20 41 
    2c39:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c3d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c41:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
    2c48:	62 20 73 
    2c4b:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2c4f:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
    2c56:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
    2c5c:	89 df                	mov    %ebx,%edi
    2c5e:	e8 3d e6 ff ff       	call   12a0 <close@plt>
    2c63:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c68:	e9 c3 fc ff ff       	jmp    2930 <submitr+0x2fd>
    2c6d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c74:	00 
    2c75:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c7a:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c7f:	e8 fe f7 ff ff       	call   2482 <rio_readlineb>
    2c84:	48 85 c0             	test   %rax,%rax
    2c87:	0f 8e 96 00 00 00    	jle    2d23 <submitr+0x6f0>
    2c8d:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2c92:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2c99:	0f 85 05 01 00 00    	jne    2da4 <submitr+0x771>
    2c9f:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2ca6:	00 
    2ca7:	48 89 ef             	mov    %rbp,%rdi
    2caa:	e8 a1 e5 ff ff       	call   1250 <strcpy@plt>
    2caf:	89 df                	mov    %ebx,%edi
    2cb1:	e8 ea e5 ff ff       	call   12a0 <close@plt>
    2cb6:	b9 04 00 00 00       	mov    $0x4,%ecx
    2cbb:	48 8d 3d 7b 1c 00 00 	lea    0x1c7b(%rip),%rdi        # 493d <transition_table+0x4fd>
    2cc2:	48 89 ee             	mov    %rbp,%rsi
    2cc5:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2cc7:	0f 97 c0             	seta   %al
    2cca:	1c 00                	sbb    $0x0,%al
    2ccc:	0f be c0             	movsbl %al,%eax
    2ccf:	85 c0                	test   %eax,%eax
    2cd1:	0f 84 59 fc ff ff    	je     2930 <submitr+0x2fd>
    2cd7:	b9 05 00 00 00       	mov    $0x5,%ecx
    2cdc:	48 8d 3d 5e 1c 00 00 	lea    0x1c5e(%rip),%rdi        # 4941 <transition_table+0x501>
    2ce3:	48 89 ee             	mov    %rbp,%rsi
    2ce6:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2ce8:	0f 97 c0             	seta   %al
    2ceb:	1c 00                	sbb    $0x0,%al
    2ced:	0f be c0             	movsbl %al,%eax
    2cf0:	85 c0                	test   %eax,%eax
    2cf2:	0f 84 38 fc ff ff    	je     2930 <submitr+0x2fd>
    2cf8:	b9 03 00 00 00       	mov    $0x3,%ecx
    2cfd:	48 8d 3d 42 1c 00 00 	lea    0x1c42(%rip),%rdi        # 4946 <transition_table+0x506>
    2d04:	48 89 ee             	mov    %rbp,%rsi
    2d07:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2d09:	0f 97 c0             	seta   %al
    2d0c:	1c 00                	sbb    $0x0,%al
    2d0e:	0f be c0             	movsbl %al,%eax
    2d11:	85 c0                	test   %eax,%eax
    2d13:	0f 84 17 fc ff ff    	je     2930 <submitr+0x2fd>
    2d19:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d1e:	e9 0d fc ff ff       	jmp    2930 <submitr+0x2fd>
    2d23:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d2a:	3a 20 43 
    2d2d:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d34:	20 75 6e 
    2d37:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d3b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d3f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d46:	74 6f 20 
    2d49:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2d50:	73 74 61 
    2d53:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d57:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d5b:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2d62:	65 73 73 
    2d65:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2d6c:	72 6f 6d 
    2d6f:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d73:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2d77:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
    2d7e:	6c 61 62 
    2d81:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
    2d88:	65 72 00 
    2d8b:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2d8f:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2d93:	89 df                	mov    %ebx,%edi
    2d95:	e8 06 e5 ff ff       	call   12a0 <close@plt>
    2d9a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d9f:	e9 8c fb ff ff       	jmp    2930 <submitr+0x2fd>
    2da4:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    2dab:	00 
    2dac:	48 8d 0d 45 1b 00 00 	lea    0x1b45(%rip),%rcx        # 48f8 <transition_table+0x4b8>
    2db3:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2dba:	be 01 00 00 00       	mov    $0x1,%esi
    2dbf:	48 89 ef             	mov    %rbp,%rdi
    2dc2:	b8 00 00 00 00       	mov    $0x0,%eax
    2dc7:	e8 f4 e5 ff ff       	call   13c0 <__sprintf_chk@plt>
    2dcc:	89 df                	mov    %ebx,%edi
    2dce:	e8 cd e4 ff ff       	call   12a0 <close@plt>
    2dd3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2dd8:	e9 53 fb ff ff       	jmp    2930 <submitr+0x2fd>
    2ddd:	e8 9e e4 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000002de2 <init_timeout>:
    2de2:	f3 0f 1e fa          	endbr64 
    2de6:	85 ff                	test   %edi,%edi
    2de8:	74 26                	je     2e10 <init_timeout+0x2e>
    2dea:	53                   	push   %rbx
    2deb:	89 fb                	mov    %edi,%ebx
    2ded:	78 1a                	js     2e09 <init_timeout+0x27>
    2def:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 2367 <sigalrm_handler>
    2df6:	bf 0e 00 00 00       	mov    $0xe,%edi
    2dfb:	e8 d0 e4 ff ff       	call   12d0 <signal@plt>
    2e00:	89 df                	mov    %ebx,%edi
    2e02:	e8 89 e4 ff ff       	call   1290 <alarm@plt>
    2e07:	5b                   	pop    %rbx
    2e08:	c3                   	ret    
    2e09:	bb 00 00 00 00       	mov    $0x0,%ebx
    2e0e:	eb df                	jmp    2def <init_timeout+0xd>
    2e10:	c3                   	ret    

0000000000002e11 <init_driver>:
    2e11:	f3 0f 1e fa          	endbr64 
    2e15:	41 54                	push   %r12
    2e17:	55                   	push   %rbp
    2e18:	53                   	push   %rbx
    2e19:	48 83 ec 20          	sub    $0x20,%rsp
    2e1d:	48 89 fd             	mov    %rdi,%rbp
    2e20:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2e27:	00 00 
    2e29:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2e2e:	31 c0                	xor    %eax,%eax
    2e30:	be 01 00 00 00       	mov    $0x1,%esi
    2e35:	bf 0d 00 00 00       	mov    $0xd,%edi
    2e3a:	e8 91 e4 ff ff       	call   12d0 <signal@plt>
    2e3f:	be 01 00 00 00       	mov    $0x1,%esi
    2e44:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2e49:	e8 82 e4 ff ff       	call   12d0 <signal@plt>
    2e4e:	be 01 00 00 00       	mov    $0x1,%esi
    2e53:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2e58:	e8 73 e4 ff ff       	call   12d0 <signal@plt>
    2e5d:	ba 00 00 00 00       	mov    $0x0,%edx
    2e62:	be 01 00 00 00       	mov    $0x1,%esi
    2e67:	bf 02 00 00 00       	mov    $0x2,%edi
    2e6c:	e8 5f e5 ff ff       	call   13d0 <socket@plt>
    2e71:	85 c0                	test   %eax,%eax
    2e73:	0f 88 9c 00 00 00    	js     2f15 <init_driver+0x104>
    2e79:	89 c3                	mov    %eax,%ebx
    2e7b:	48 8d 3d c7 1a 00 00 	lea    0x1ac7(%rip),%rdi        # 4949 <transition_table+0x509>
    2e82:	e8 59 e4 ff ff       	call   12e0 <gethostbyname@plt>
    2e87:	48 85 c0             	test   %rax,%rax
    2e8a:	0f 84 d1 00 00 00    	je     2f61 <init_driver+0x150>
    2e90:	49 89 e4             	mov    %rsp,%r12
    2e93:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2e9a:	00 
    2e9b:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2ea2:	00 00 
    2ea4:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2eaa:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2eae:	48 8b 40 18          	mov    0x18(%rax),%rax
    2eb2:	48 8b 30             	mov    (%rax),%rsi
    2eb5:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2eba:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2ebf:	e8 2c e4 ff ff       	call   12f0 <__memmove_chk@plt>
    2ec4:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
    2ecb:	ba 10 00 00 00       	mov    $0x10,%edx
    2ed0:	4c 89 e6             	mov    %r12,%rsi
    2ed3:	89 df                	mov    %ebx,%edi
    2ed5:	e8 a6 e4 ff ff       	call   1380 <connect@plt>
    2eda:	85 c0                	test   %eax,%eax
    2edc:	0f 88 e7 00 00 00    	js     2fc9 <init_driver+0x1b8>
    2ee2:	89 df                	mov    %ebx,%edi
    2ee4:	e8 b7 e3 ff ff       	call   12a0 <close@plt>
    2ee9:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    2eef:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    2ef3:	b8 00 00 00 00       	mov    $0x0,%eax
    2ef8:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    2efd:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2f04:	00 00 
    2f06:	0f 85 10 01 00 00    	jne    301c <init_driver+0x20b>
    2f0c:	48 83 c4 20          	add    $0x20,%rsp
    2f10:	5b                   	pop    %rbx
    2f11:	5d                   	pop    %rbp
    2f12:	41 5c                	pop    %r12
    2f14:	c3                   	ret    
    2f15:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f1c:	3a 20 43 
    2f1f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f26:	20 75 6e 
    2f29:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f2d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f31:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f38:	74 6f 20 
    2f3b:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2f42:	65 20 73 
    2f45:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f49:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f4d:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2f54:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2f5a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f5f:	eb 97                	jmp    2ef8 <init_driver+0xe7>
    2f61:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2f68:	3a 20 44 
    2f6b:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2f72:	20 75 6e 
    2f75:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f79:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f7d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f84:	74 6f 20 
    2f87:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2f8e:	76 65 20 
    2f91:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f95:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f99:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2fa0:	72 20 61 
    2fa3:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2fa7:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2fae:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2fb4:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2fb8:	89 df                	mov    %ebx,%edi
    2fba:	e8 e1 e2 ff ff       	call   12a0 <close@plt>
    2fbf:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fc4:	e9 2f ff ff ff       	jmp    2ef8 <init_driver+0xe7>
    2fc9:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2fd0:	3a 20 55 
    2fd3:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2fda:	20 74 6f 
    2fdd:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2fe1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2fe5:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2fec:	65 63 74 
    2fef:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    2ff6:	65 72 76 
    2ff9:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ffd:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3001:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    3007:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    300b:	89 df                	mov    %ebx,%edi
    300d:	e8 8e e2 ff ff       	call   12a0 <close@plt>
    3012:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3017:	e9 dc fe ff ff       	jmp    2ef8 <init_driver+0xe7>
    301c:	e8 5f e2 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000003021 <driver_post>:
    3021:	f3 0f 1e fa          	endbr64 
    3025:	53                   	push   %rbx
    3026:	4c 89 cb             	mov    %r9,%rbx
    3029:	45 85 c0             	test   %r8d,%r8d
    302c:	75 18                	jne    3046 <driver_post+0x25>
    302e:	48 85 ff             	test   %rdi,%rdi
    3031:	74 05                	je     3038 <driver_post+0x17>
    3033:	80 3f 00             	cmpb   $0x0,(%rdi)
    3036:	75 37                	jne    306f <driver_post+0x4e>
    3038:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    303d:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3041:	44 89 c0             	mov    %r8d,%eax
    3044:	5b                   	pop    %rbx
    3045:	c3                   	ret    
    3046:	48 89 ca             	mov    %rcx,%rdx
    3049:	48 8d 35 09 19 00 00 	lea    0x1909(%rip),%rsi        # 4959 <transition_table+0x519>
    3050:	bf 01 00 00 00       	mov    $0x1,%edi
    3055:	b8 00 00 00 00       	mov    $0x0,%eax
    305a:	e8 e1 e2 ff ff       	call   1340 <__printf_chk@plt>
    305f:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3064:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3068:	b8 00 00 00 00       	mov    $0x0,%eax
    306d:	eb d5                	jmp    3044 <driver_post+0x23>
    306f:	48 83 ec 08          	sub    $0x8,%rsp
    3073:	41 51                	push   %r9
    3075:	49 89 c9             	mov    %rcx,%r9
    3078:	49 89 d0             	mov    %rdx,%r8
    307b:	48 89 f9             	mov    %rdi,%rcx
    307e:	48 89 f2             	mov    %rsi,%rdx
    3081:	be 39 30 00 00       	mov    $0x3039,%esi
    3086:	48 8d 3d bc 18 00 00 	lea    0x18bc(%rip),%rdi        # 4949 <transition_table+0x509>
    308d:	e8 a1 f5 ff ff       	call   2633 <submitr>
    3092:	48 83 c4 10          	add    $0x10,%rsp
    3096:	eb ac                	jmp    3044 <driver_post+0x23>
    3098:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    309f:	00 

00000000000030a0 <__libc_csu_init>:
    30a0:	f3 0f 1e fa          	endbr64 
    30a4:	41 57                	push   %r15
    30a6:	4c 8d 3d 1b 3c 00 00 	lea    0x3c1b(%rip),%r15        # 6cc8 <__frame_dummy_init_array_entry>
    30ad:	41 56                	push   %r14
    30af:	49 89 d6             	mov    %rdx,%r14
    30b2:	41 55                	push   %r13
    30b4:	49 89 f5             	mov    %rsi,%r13
    30b7:	41 54                	push   %r12
    30b9:	41 89 fc             	mov    %edi,%r12d
    30bc:	55                   	push   %rbp
    30bd:	48 8d 2d 0c 3c 00 00 	lea    0x3c0c(%rip),%rbp        # 6cd0 <__do_global_dtors_aux_fini_array_entry>
    30c4:	53                   	push   %rbx
    30c5:	4c 29 fd             	sub    %r15,%rbp
    30c8:	48 83 ec 08          	sub    $0x8,%rsp
    30cc:	e8 2f df ff ff       	call   1000 <_init>
    30d1:	48 c1 fd 03          	sar    $0x3,%rbp
    30d5:	74 1f                	je     30f6 <__libc_csu_init+0x56>
    30d7:	31 db                	xor    %ebx,%ebx
    30d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    30e0:	4c 89 f2             	mov    %r14,%rdx
    30e3:	4c 89 ee             	mov    %r13,%rsi
    30e6:	44 89 e7             	mov    %r12d,%edi
    30e9:	41 ff 14 df          	call   *(%r15,%rbx,8)
    30ed:	48 83 c3 01          	add    $0x1,%rbx
    30f1:	48 39 dd             	cmp    %rbx,%rbp
    30f4:	75 ea                	jne    30e0 <__libc_csu_init+0x40>
    30f6:	48 83 c4 08          	add    $0x8,%rsp
    30fa:	5b                   	pop    %rbx
    30fb:	5d                   	pop    %rbp
    30fc:	41 5c                	pop    %r12
    30fe:	41 5d                	pop    %r13
    3100:	41 5e                	pop    %r14
    3102:	41 5f                	pop    %r15
    3104:	c3                   	ret    
    3105:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    310c:	00 00 00 00 

0000000000003110 <__libc_csu_fini>:
    3110:	f3 0f 1e fa          	endbr64 
    3114:	c3                   	ret    

Disassembly of section .fini:

0000000000003118 <_fini>:
    3118:	f3 0f 1e fa          	endbr64 
    311c:	48 83 ec 08          	sub    $0x8,%rsp
    3120:	48 83 c4 08          	add    $0x8,%rsp
    3124:	c3                   	ret    
